#,Add I,POS I,Component I,POS II,Component II,Add II
1,,adj,abstract,n,concept,
2,,adj,academic,n,achievement,
3,,adj,academic,n,career,
4,(in),adj,academic,n,circles,
5,,adj,academic,n,community,
6,,adj,academic,n,debate,
7,,adj,academic,n,discipline,
8,,adj,academic,n,discourse,
9,,adj,academic,n,institution,
10,,adj,academic,n,journal,
11,,adj,academic,n,life,
12,,adj,academic,n,performance,
13,,adj,academic,n,research,
14,,adj,academic,n,skills,
15,,adj,academic,n,study,
16,,adj,academic,n,success,
17,,adj,academic,n,work,
18,,adj,academic,n,world,
19,,adj,academic,n,writing,
20,,adj,academic,n,year,
21,,v,accept,n,responsibility,
22,,adj,acceptable,n,behaviour,
23,,adj,accurate,n,assessment,
24,,adj,accurate,n,description,
25,,adj,accurate,n,information,
26,,adj,accurate,n,measurement,
27,,adj,accurate,n,picture,
28,,adj,accurate,n,record,
29,,v,achieve,n,(a) goal,
30,,v,achieve,n,(an) objective,
31,,v,achieve,n,(an) outcome,
32,,v,acquire,n,knowledge,
33,,adj,active,n,involvement,
34,,adj,active,n,participant,
35,,adj,active,n,participation,
36,,adj,active,n,role,
37,(be),adv,actively,vpp,involved,
38,,adv,acutely,adj,aware,(of)
39,,v,add,n,information,
40,,adj,additional,n,cost,
41,,adj,additional,n,information,
42,,adj,additional,n,problem,
43,,adj,additional,n,resources,
44,,adj,additional,n,support,
45,,v,address,n,(an) issue,
46,,adj,administrative,n,practices,
47,,v,adopt,n,(a) procedure,
48,,v,adopt,n,(an) approach,
49,,adj,advanced,n,economy,
50,,adj,advanced,n,technology,
51,,adj,adverse,n,effect,
52,,adj,adverse,n,reaction,
53,,adv,adversely,v,affect,
54,,v ,affect,n,(the) outcome,
55,,v,affect,n,(the) development,(of)
56,,v,allocate,n,resources,
57,,v,allow ,n,access,(to)
58,,adv,almost,adj,identical,
59,,adj,alternative,n,approach,
60,,adj,alternative,n,explanation,
61,,adj,alternative,n,form,
62,,adj,alternative,n,interpretation,
63,,adj,alternative,n,means,
64,,adj,alternative,n,method,
65,,adj,alternative,n,model,
66,,adj,alternative,n,solution,
67,,adj,alternative,n,source,
68,,adj,alternative,n,strategy,
69,,adj,alternative,n,view,
70,,adj,alternative,n,way,
71,(be),adj,ample,n,evidence,
72,,adj,analytical,n,approach,
73,,adj,analytical,n,tool,
74,,adj,anecdotal,n,evidence,
75,,adj,annual,n,conference,
76,,adj,annual,n,meeting,
77,,adj,annual,n,rate,
78,,adj,annual,n,report,
79,,adj,annual,n,review,
80,,v,apply,adv,equally,
81,,v,apply,n,(a) method,
82,,v,apply,n,(the) theory,
83,,adj,appropriate,n,action,
84,,adj,appropriate,n,behaviour,
85,,adj,appropriate,n,conditions,
86,,adj,appropriate,n,data,
87,,adj,appropriate,n,form,
88,,adj,appropriate,n,language,
89,,adj,appropriate,n,level,
90,,adj,appropriate,n,point,
91,,adj,appropriate,n,response,
92,,adj,appropriate,n,skills,
93,,adj,appropriate,n,treatment,
94,,adj,appropriate,n,way,
95,,adj,armed,n,conflict,
96,,adj,artificial,n,intelligence,
97,,v,assess,n,(the) impact,(of)
98,(the),n,assessment,n,process,
99,,adj,associated,n,factors,
100,,v,assume,n,responsibility,
101,,v,assume,n,(the) role,(of)
102,,adj,atomic,n,energy,
103,,v,attend,n,(a) conference,
104,,adj,available,n,data,
105,,adj,available,n,evidence,
106,,adj,available,n,information,
107,,adj,available,n,resources,
108,,adj,average,n,score,
109,,n,background,n,knowledge,
110,,adj,basic,n,assumption,
111,,adj,basic,n,component,
112,,adj,basic,n,concept,
113,,adj,basic,n,element,
114,,adj,basic,n,function,
115,,adj,basic,n,information,
116,,adj,basic,n,premise,
117,,adj,basic,n,principle,
118,,adj,basic,n,research,
119,,adj,basic,n,structure,
120,,adj,basic,n,technique,
121,,v,bear,n,resemblance,(to)
122,,v,become,adj,apparent,
123,,v,become,adj,available,
124,,v,become,adj,aware,(of)
125,,v,become,adj,blurred,
126,,v,become,adj,established,
127,,v,become,adj,evident,
128,,v,become,adj,independent,
129,,v ,become,adj,involved,(with/in)
130,,v,become,adj,obvious,
131,,v,become,adj,visible,
132,,v,become,adj,widespread,
133,,v,become,n,(a) source,(of)
134,,v,become,n,(the) focus,(of)
135,,v,begin,n,(a) process,
136,,v,behave,adv,differently,
137,,adj,beneficial,n,effect,
138,(be),adv,best,vpp,described,(as/in terms of)
139,,adj,binary,n,opposition,
140,,adj,binary,n,system,
141,,adj,biological,n,evolution,
142,,adj,biological,n,science,
143,,adj,biological,n,sex,
144,,adj,brief,n,account,
145,,adj,brief,n,description,
146,,adj,brief,n,discussion,
147,,adj,brief,n,history,
148,,adj,brief,n,introduction,
149,,adj,brief,n,overview,
150,,adj,brief,n,period,
151,,adj,brief,n,review,
152,,adj,brief,n,summary,
153,(a),adj,brief,n,time,
154,,adv,briefly,v,describe,
155,,adv,briefly,v,discuss,
156,,adj,broad,n,agreement,
157,,adj,broad,n,category,
158,,adj,broad,n,definition,
159,(a),adj,broad,n,range,(of)
160,,adj,broad,n,spectrum,
161,,adj,broader,n,context,
162,(be),adv,broadly,vpp,defined,
163,,adv,broadly,adj,similar,
164,,n ,business,n,sector,
165,,n,business,n,transaction,
166,,adj,capitalist,n,country,
167,,adj,capitalist,n,economy,
168,,adj,capitalist,n,society,
169,,adj,capitalist,n,system,
170,,adj,capitalist,n,world,
171,,n,career,n,development,
172,,n,career,n,opportunity,
173,,adj,careful,n,analysis,
174,,adj,careful,n,attention,
175,,adj,careful,n,consideration,
176,,adj,careful,n,thought,
177,(be),adv,carefully,vpp,controlled,
178,(be),adv,carefully,vpp,selected,
179,,v,carry,n,information,
180,,v,carry out,n,research,(of)
181,,v,carry out,n,(the) task,
182,,v,cast,n,doubt,(on)
183,,adj,causal,n,link,
184,,adj,causal,n,relation,
185,,adj,causal,n,relationship,
186,,v,cause,n,consequences,
187,,v,cause,n,stress,
188,,adj,central,n,authority,
189,,adj,central,n,concept,
190,,adj,central,n,concern,
191,,adj,central,n,control,
192,,adj,central,n,core,
193,,adj,central,n,feature,
194,,adj,central,n,focus,
195,,adj,central,n,government,
196,,adj,central,n,importance,
197,,adj,central,n,issue,
198,,adj,central,n,part,
199,,adj,central,n,point,
200,,adj,central,n,position,
201,,adj,central,n,problem,
202,,adj,central,n,question,
203,,adj,central,n,role,
204,,adj,central,n,tenet,
205,,adj,central,n,theme,
206,,adj,certain,n,aspect,
207,,adj,certain,n,assumptions,
208,,adj,certain,n,characteristics,
209,,adj,certain,n,circumstances,
210,,v,change,adv,constantly,
211,,v,change,adv,dramatically,
212,,v,change,adv,rapidly,
213,,v,change,n,(an) attitude,
214,,adj,changing,n,attitudes,
215,,adj,changing,n,circumstances,
216,,adj,changing,n,nature,
217,,adj,changing,n,needs,
218,,adj,changing,n,pattern,
219,,adj,changing,n,world,
220,,adj,characteristic,n,feature,
221,,adj,chemical,n,reaction,
222,,adj,civil,n,case,
223,,adj,civil,n,society,
224,,n,class,n,consciousness,
225,,adj,classic,n,example,
226,,adj,classic,n,study,
227,,adj,classic,n,text,
228,,adj,classic,n,work,
229,,adj,classical,n,theory,
230,,adj,clear,n,boundary,
231,,adj,clear,n,distinction,
232,(no),adj,clear,n,evidence,
233,,adj,clear,n,focus,
234,,adj,clear,n,indication,
235,,adj,clear,n,relationship,
236,,adj,clear,n,statement,
237,,adj,clear,n,structure,
238,(be),adv,clearly,vpp,defined,
239,(be),adv,clearly,vpp,demonstrated,
240,(be),adv,clearly,vpp,established,
241,,adv,clearly,adj,evident,
242,(be),adv,clearly,vpp,identified,
243,,adv,clearly,adj,important,
244,(be),adv,clearly,vpp,related,(to)
245,,adv,clearly,v,understand,
246,,adv,clearly,adj,visible,
247,,n,climate,n,change,
248,,adj,climatic,n,conditions,
249,,adj,close,n,contact,
250,,adj,close,n,proximity,
251,,adj,close,n,relationship,
252,,adj,close,n,scrutiny,
253,(be),adv,closely,vpp,allied,(to/with)
254,(be),adv,closely,vpp,associated,(with)
255,(be),adv,closely,vpp,connected,(to/with)
256,(be),adv,closely,vpp,linked,(to/with)
257,(be),adv,closely,vpp,related,(to)
258,,adv,closely,v,resemble,
259,(be),adv,closely,vpp,tied,
260,(upon/on),adj,closer,n,examination,
261,(on/upon),adj,closer,n,inspection,
262,,adj,closer,n,look,
263,,adj,cognitive,n,ability,
264,,adj,cognitive,n,development,
265,,adj,cognitive,n,skills,
266,,adj,collaborative,n,learning,
267,,v,collect,n,data,
268,,v,collect,n,information,
269,,adj,collective,n,action,
270,,adj,collective,n,identity,
271,,adj,collective,n,memory,
272,,adj,combined,n,effect,
273,(to),v,come into,n,conflict,(with)
274,(to),v,come into ,n,contact,(with)
275,,adj,commercial,n,activity,
276,,adj,commercial,n,transaction,
277,(to),v,commit,n,(a) crime,
278,(to),v,commit,n,(an) offence,
279,,adj,common,n,ancestor,
280,,adj,common,n,approach,
281,,adj,common,n,assumption,
282,,adj,common,n,characteristic,
283,,adj,common,n,culture,
284,,adj,common,n,error,
285,,adj,common,n,feature,
286,,adj,common,n,goal,
287,,adj,common,n,method,
288,,adj,common,n,source,
289,,adj,common,n,theme,
290,,adj,common,n,usage,
291,(be),adv,commonly,vpp,accepted,
292,(be),adv,commonly,vpp,associated,(with)
293,(be),adv,commonly,vpp,called,
294,(be),adv,commonly,vpp,encountered,
295,(be),adv,commonly,vpp,found,(in)
296,(be),adv,commonly,vpp,known,(as)
297,(be),adv,commonly,vpp,referred,(to/as)
298,(be),adv,commonly,vpp,used,
299,,v,communicate,adv,effectively,
300,,adj,comparative,n,analysis,
301,,adj,comparative,n,research,
302,,adj,comparative,n,study,
303,(the most),adj,compelling,n,argument,
304,,adj,compelling,n,evidence,
305,,adj,compelling,n,reason,
306,,adj,competitive,n,market,
307,,adj,competitive,n,pressure,
308,(to),v,complete,n,(a) task,
309,,adj,complex,n,area,
310,,adj,complex,n,interaction,
311,(a),adj,complex,n,issue,
312,,adj,complex,n,pattern,
313,,adj,complex,n,problem,
314,,adj,complex,n,process,
315,,adj,complex,n,question,
316,,adj,complex,n,relationship,
317,,adj,complex,n,set,
318,,adj,complex,n,situation,
319,,adj,complex,n,structure,
320,,adj,complex,n,system,
321,,adj,comprehensive,n,account,
322,,adj,comprehensive,n,approach,
323,,adj,comprehensive,n,overview,
324,,adj,comprehensive,n,review,
325,,adj,comprehensive,n,system,
326,,adj,conceptual,n,framework,
327,,adj,concerted,n,effort,
328,,adj,concluding,n,remarks,
329,,adj,concluding,n,section,
330,,adj,conditional ,n,probability,
331,,v,conduct,n,research,
332,,v,conduct,n,(a) study,
333,,v,conduct,n,(a) survey,
334,,v,conduct,n,(an) analysis,
335,,v,conduct,n,(an) interview,
336,,n,conflict,n,resolution,
337,,adj,conflicting,n,interests,
338,,v,consider,adj,appropriate,
339,,v,consider,adj,relevant,
340,,v,consider,n,(a) possibility,
341,,v,consider,n,(an) aspect,
342,,v,consider,n,(an) issue,
343,,v,consider,n,(the) impact,(of)
344,,v,consider,n,(the) implications,
345,,v,consider,n,(the) role,(of)
346,(a),adj,considerable,n,amount,(of)
347,,adj,considerable,n,attention,
348,,adj,considerable,n,debate,
349,(a),adj,considerable,n,degree,(of)
350,(in),adj,considerable,n,detail,
351,,adj,considerable,n,effort,
352,,adj,considerable,n,evidence,
353,(to a),adj,considerable,n,extent,
354,(be of),adj,considerable,n,importance,
355,,adj,considerable,n,influence,
356,,adj,considerable,n,interest,
357,,adj,considerable,n,research,
358,,adj,considerable,n,support,
359,,adj,considerable,n,variation,
360,,adj,consistent,n,pattern,
361,,adj,consistent,n,results,
362,,adj,constant,n,rate,
363,,adj,constituent,n,elements,
364,,adj,constituent,n,parts,
365,,v,contain,n,information,
366,,v,contain,n,(an) element,
367,,adj,contemporary,n,debate,
368,,adj,contemporary,n,issue,
369,,adj,contemporary,n,life,
370,,adj,contemporary,n,society,
371,,adj,contemporary,n,world,
372,,adj,contextual,n,factors,
373,,adj,continued,n,existence,
374,,adj,continued,n,growth,
375,,adj,continued,n,use,
376,,adj,continuous,n,process,
377,,v,contribute,adv,significantly,
378,,v,contribute to,n,(the) development,(of)
379,,adj,controversial,n,issue,
380,,adj,conventional,n,view,
381,,adj,conventional,n,wisdom,
382,,v,convey,n,information,
383,,v,convey,n,meaning,
384,,v,convey,n,(a) message,
385,,adj,convincing,n,evidence,
386,,adj,coping,n,strategy,
387,,adj,core,n,area,
388,,adj,core,n,element,
389,,adj,core,n,issue,
390,,adj,core,n,skills,
391,,adj,core,n,value,
392,,adj,correct,n,interpretation,
393,,v,correct,n,(an) error,
394,,adj,counter,n,argument,
395,,v,cover,n,(a) range,(of)
396,,v,cover,n,(a) topic,
397,,v,cover,n,(an) area,
398,,v,create,n,conditions,
399,,v,create,n,opportunities,
400,,v,create,n,problems,
401,,v,create,n,(an) environment,
402,,v,create,n,(an) impression,
403,,v,create,n,(an) opportunity,
404,,adj,creative,n,process,
405,,adj,creative,n,thinking,
406,,adj,creative,n,work,
407,,adj,criminal,n,offence,
408,,adj,critical,n,analysis,
409,,adj,critical,n,approach,
410,,adj,critical,n,attention,
411,,adj,critical,n,essay,
412,,adj,critical,n,evaluation,
413,,adj,critical,n,examination,
414,,adj,critical,n,factor,
415,,adj,critical,n,importance,
416,,adj,critical,n,inquiry,
417,,adj,critical,n,introduction,
418,,adj,critical,n,issue,
419,,adj,critical,n,perspective,
420,,adj,critical,n,point,
421,,adj,critical,n,reflection,
422,,adj,critical,n,review,
423,,adj,critical,n,role,
424,,adj,critical,n,scrutiny,
425,,adj,critical,n,theory,
426,,adj,critical,n,thinking,
427,,adj,critical,n,writing,
428,,adv,critically,v,evaluate,
429,,adj,crucial,n,difference,
430,,adj,crucial,n,factor,
431,,adj,crucial,n,importance,
432,,adj,crucial,n,part,
433,,adj,crucial,n,point,
434,,adj,crucial,n,question,
435,,adj,crucial,n,role,
436,,adj,cultural,n,activity,
437,,adj,cultural,n,aspect,
438,,adj,cultural,n,attitudes,
439,,adj,cultural,n,background,
440,,adj,cultural,n,boundary,
441,,adj,cultural,n,change,
442,,adj,cultural,n,context,
443,,adj,cultural,n,difference,
444,,adj,cultural,n,dimension,
445,,adj,cultural,n,diversity,
446,,adj,cultural,n,factors,
447,,adj,cultural,n,heritage,
448,,adj,cultural,n,history,
449,,adj,cultural,n,identity,
450,,adj,cultural,n,influence,
451,,adj,cultural,n,institution,
452,,adj,cultural,n,issue,
453,,adj,cultural,n,life,
454,,adj,cultural,n,norm,
455,,adj,cultural,n,perspective,
456,,adj,cultural,n,phenomenon,
457,,adj,cultural,n,practice,
458,,adj,cultural,n,significance,
459,,adj,cultural,n,theory,
460,,adj,cultural,n,tradition,
461,,adj,cultural,n,values,
462,,adv,culturally,adj,specific,
463,(in the),adj,current,n,climate,
464,,adj,current,n,issue,
465,,adj,current,n,policy,
466,,adj,current,n,research,
467,,adj,current,n,status,
468,,adj,current,n,technology,
469,,adj,current,n,trend,
470,,adv,currently,adj,available,
471,,adj,daily,n,living,
472,,n,data,n,gathering,
473,,n,data,n,set,
474,,v,deal with,n,(an) issue,
475,,v,deem,adj,appropriate,
476,,v,deem,adj,necessary,
477,(a),adj,deep,n,understanding,(of)
478,(at/on a),adj,deeper,n,level,
479,(be),adv,deeply,vpp,embedded,
480,(be),adv,deeply,vpp,rooted,
481,(a),adj,defining,n,characteristic,
482,(a),adj,defining,n,concept,
483,(a),adj,defining,n,feature,
484,(a),adj,deliberate,n,attempt,
485,(a),adj,democratic,n,institution,
486,(a),adj,democratic,n,process,
487,(a),adj,democratic,n,society,
488,(a),adj,democratic,n,state,
489,(a),adj,demographic,n,change,
490,(a),adj,demographic,n,characteristic,
491,(a),adj,demographic,n,factor,
492,,v,demonstrate,n,competence,
493,(be),adv,densely,vpp,populated,
494,,v,deny,n,access,(to)
495,,adj,dependent,n,variable,
496,,v,describe,n,(a) method,
497,,v,describe,n,(a) process,
498,,v,describe,n,(a) procedure,
499,,adj,descriptive,n,statistics,
500,,adj,desired,n,outcome,
501,,adj,detailed,n,analysis,
502,,adj,detailed,n,examination,
503,,adj,detailed,n,information,
504,,adj,detailed,n,study,
505,,v,develop,n,(a) method,
506,,v,develop,n,(a) strategy,
507,,v,develop,n,(a) technique,
508,,v,develop,n,(a) theory,
509,,v,develop,n,(an) approach,
510,,v,develop,n,(an) argument,
511,,adj,developmental,n,process,
512,,adj,developmental,n,stage,
513,,adj,diagnostic,n,test,
514,,v,differ,adv,considerably,
515,,v,differ,adv,significantly,
516,,v,differ,adv,widely,
517,,adj,digital,n,information,
518,,adj,digital,n,media,
519,,adj,digital,n,technology,
520,,adj,direct,n,access,
521,,adj,direct,n,communication,
522,,adj,direct,n,consequences,
523,,adj,direct,n,contact,
524,,adj,direct,n,evidence,
525,,adj,direct,n,impact,
526,,adj,direct,n,involvement,
527,,adj,direct,n,link,
528,,adj,direct,n,observation,
529,,adj,direct,n,relationship,
530,,adj,direct,n,role,
531,,adv,directly,v,affect,
532,(be),adv,directly,vpp,affected,
533,(be),adv,directly,vpp,connected,(to/with)
534,(be),adv,directly,vpp,involved,(in)
#535,(be),adv,directly,vpp,linked,(to)
536,(be),adv,directly,vpp,linked,(to/with)
537,(be),adv,directly,adj,proportional,(to)
538,(be),adv,directly,vpp,related,(to)
539,(be),adv,directly,adj,responsible,(for)
540,,v,disclose,n,information,
541,,v,discuss,n,(a) topic,
542,,v,discuss,n,(an) issue,
543,,adj,disposable,n,income,
544,,adj,distinct,n,group,
545,,adj,distinct,n,type,
546,,adj,distinctive,n,feature,
547,,adj,distinguishing,n,feature,
548,,adj,diverse,n,background,
549,,adj,diverse,n,group,
550,(a),adj,diverse,n,range,(of)
551,,adj,dividing,n,line,
552,,adj,documentary,n,evidence,
553,,adj,domestic,n,market,
554,,adj,domestic,n,sphere,
555,,adj,domestic,n,violence,
556,,adj,dominant,n,culture,
557,,adj,dominant,n,discourse,
558,,adj,dominant,n,form,
559,,adj,dominant,n,group,
560,,adj,dominant,n,ideology,
561,,adj,dominant,n,paradigm,
562,,adj,dominant,n,position,
563,,adj,dominant,n,role,
564,,adj,dramatic,n,change,
565,,adj,dramatic,n,effect,
566,,adj,dramatic,n,increase,
567,,v,draw,n,attention,(to)
568,,v,draw,n,(a) conclusion,
569,,v,draw,n,(a) distinction,
570,,v,draw,n,(a) line,
571,,adj,driving,n,force,
572,,adj,due,n,process,
573,,adj,dynamic,n,equilibrium,
574,,adj,dynamic,n,nature,
575,,adj,dynamic,n,process,
576,,adj,dynamic,n,system,
577,,adj,earlier,n,discussion,
578,,adj,earlier,n,period,
579,,adj,earlier,n,research,
580,,adj,earlier,n,stage,
581,,adj,earlier,n,study,
582,,adj,earlier,n,times,
583,,adj,earlier,n,version,
584,,adj,earlier,n,work,
585,,adj,early,n,decades,
586,,adj,early,n,study,
587,,adv,easily,adj,accessible,
588,(be),adv,easily,vpp,identified,
589,(be),adv,easily,vpp,understood,
590,,adj,easy,n,access,
591,,adj,economic,n,activity,
592,,adj,economic,n,affairs,
593,,adj,economic,n,analysis,
594,,adj,economic,n,benefits,
595,,adj,economic,n,change,
596,,adj,economic,n,conditions,
597,,adj,economic,n,consequences,
598,,adj,economic,n,context,
599,,adj,economic,n,crisis,
600,,adj,economic,n,exploitation,
601,,adj,economic,n,factors,
602,,adj,economic,n,forces,
603,,adj,economic,n,goal,
604,,adj,economic,n,growth,
605,,adj,economic,n,inequality,
606,,adj,economic,n,integration,
607,,adj,economic,n,interests,
608,,adj,economic,n,policy,
609,,adj,economic,n,power,
610,,adj,economic,n,prosperity,
611,,adj,economic,n,reform,
612,,adj,economic,n,relations,
613,,adj,economic,n,relationships,
614,,adj,economic,n,resources,
615,,adj,economic,n,sector,
616,,adj,economic,n,stability,
617,,adj,economic,n,status,
618,,adj,economic,n,structure,
619,,adj,economic,n,success,
620,,adj,economic,n,system,
621,,adj,economic,n,theory,
622,,adj,economic,n,value,
623,,adj,economic,n,welfare,
624,,adj,educational,n,institution,
625,,adj,educational,n,opportunity,
626,,adj,educational,n,policy,
627,,adj,educational,n,programme,
