#,Add I,POS I,Component I,POS II,Component II,Add II
628,,adj,educational,n,provision,
629,,adj,educational,n,qualification,
630,,adj,educational,n,research,
631,,adj,educational,n,setting,
632,,adj,educational,n,system,
633,,adj,effective,n,communication,
634,,adj,effective,n,implementation,
635,,adj,effective,n,intervention,
636,,adj,effective,n,management,
637,,adj,effective,n,method,
638,,adj,effective,n,participation,
639,,adj,effective,n,policy,
640,,adj,effective,n,treatment,
641,,adj,electronic,n,access,
642,,adj,electronic,n,communication,
643,,adj,electronic,n,media,
644,,adj,electronic,n,resources,
645,,adj,electronic,n,version,
646,,adj,emotional,n,impact,
647,,adj,emotional,n,intelligence,
648,,adj,emotional,n,reaction,
649,,adj,emotional,n,response,
650,,adj,emotional,n,support,
651,,adj,empirical,n,data,
652,,adj,empirical,n,evidence,
653,,adj,empirical,n,investigation,
654,,adj,empirical,n,research,
655,,adj,empirical,n,study,
656,,adj,empirical,n,support,
657,,adj,empirical,n,work,
658,,v,employ,n,(a) method,
659,,v,employ,n,(a) technique,
660,,n,employment,n,opportunities,
661,,v,encounter,n,difficulties,
662,,v,encounter,n,problems,
663,,v,encourage,n,(the) development,(of)
664,,v,engage in,n,(an) activity,
665,,v,enhance,n,learning,
666,,v,enhance,n,performance,
667,(an),adj,enormous,n,amount,(of)
668,(an),adj,enormous,n,impact,
669,,adj,entire,n,period,
670,(the),adj,entire,n,range,(of)
671,,adv,entirely,adj,clear,
672,,adv,entirely,adj,different,
673,,adv,entirely,adj,new,
674,,adj,environmental,n,changes,
675,,adj,environmental,n,concern,
676,,adj,environmental,n,consequences,
677,,adj,environmental,n,damage,
678,,adj,environmental,n,degradation,
679,,adj,environmental,n,effects,
680,,adj,environmental,n,factors,
681,(the),adj,environmental,n,impact,(of)
682,,adj,environmental,n,issues,
683,,adj,environmental,n,policy,
684,,adj,environmental,n,pollution,
685,,adj,environmental,n,protection,
686,,adj,equal,n,access,(to)
687,,adj,equal,n,opportunity,
688,,adj,equal,n,status,
689,,adj,equal,n,treatment,
690,,adv,equally,adj,important,
691,,adv,equally,adj,likely,
692,,adv,equally,adj,true,
693,,adv,equally,adj,valid,
694,,adj,essential,n,component,
695,,adj,essential,n,element,
696,,adj,essential,n,feature,
697,,adj,essential,n,function,
698,,adj,essential,n,information,
699,,adj,essential,n,role,
700,,v,establish,n,(a) relationship,
701,,adj,established,n,order,
702,,adj,established,n,practice,
703,,adj,established,n,principle,
704,,adj,ethical,n,consideration,
705,,adj,ethical,n,dilemma,
706,,adj,ethical,n,issue,
707,,adj,ethical,n,principle,
708,,adj,ethical,n,problem,
709,,adj,ethical,n,question,
710,,adj,ethnic,n,community,
711,,adj,ethnic,n,difference,
712,,adj,ethnic,n,diversity,
713,,adj,ethnic,n,group,
714,,adj,ethnic,n,identity,
715,,adj,ethnic,n,minority,
716,,adj,ethnic,n,origin,
717,,adv,ever,adj,changing,
718,,adv,ever,adj,increasing,
719,,adj,evolutionary,n,process,
720,,adj,evolutionary,n,theory,
721,,v,examine,n,(the) role,(of)
722,,adj,exceptional,n,case,
723,,adj,exceptional,n,circumstances,
724,,v,exercise,n,authority,
725,,adj,existing,n,data,
726,,adj,existing,n,research,
727,,adj,existing,n,structure,
728,,v,expand,adv,rapidly,
729,,v,experience,n,difficulties,
730,,v,experience,n,problems,
731,,adj,experiential,n,learning,
732,,adj,experimental,n,conditions,
733,,adj,experimental,n,data,
734,,adj,experimental,n,design,
735,,adj,experimental,n,evidence,
736,,adj,experimental,n,method,
737,,adj,experimental,n,research,
738,,adj,experimental,n,results,
739,,adj,experimental,n,study,
740,,adj,experimental,n,work,
741,,n,expert,n,opinion,
742,,adj,explanatory,n,power,
743,,v,explore,adv,further,
744,,v,explore,n,(an) issue,
745,,adj,extended,n,period,
746,,adj,extensive,n,research,
747,(be),adv,extensively,vpp,used,
748,,adj,external,n,environment,
749,,adj,external,n,factors,
750,,adj,external,n,forces,
751,,adj,external,n,influences,
752,,adj,external,n,source,
753,,adj,external,n,threat,
754,,adj,external,n,world,
755,,v,extract,n,data,
756,,v,extract,n,information,
757,,adv,extremely,adj,complex,
758,,adv,extremely,adj,powerful,
759,,adv,extremely,adj,sensitive,
760,,adv,extremely,adj,useful,
761,,adv,extremely,adj,valuable,
762,,v,face,n,difficulties,
763,,v,face,n,discrimination,
764,,v,face,n,(a) challenge,
765,,v,face,n,(a) dilemma,
766,,v,face,n,(a) problem,
767,,adj,facial,n,expression,
768,,v,facilitate,n,(the) development,(of)
769,,adj,factual,n,information,
770,,adj,fair,n,treatment,
771,,adv,fairly,adj,clear,
772,,adv,fairly,adj,common,
773,,adv,fairly,adj,obvious,
774,,adv,fairly,adj,straightforward,
775,,v,fall into,n,(the) category,(of)
776,(be),adv,far,vpp,removed,(from)
777,(the),adj,federal,n,agency,
778,(a/the),adj,federal,n,government,
779,,adj,federal,n,state,
780,,adj,feminist,n,movement,
781,,n,field,n,research,
782,,adj,final,n,analysis,
783,,adj,final,n,answer,
784,,adj,final,n,chapter,
785,,adj,final,n,decision,
786,,adj,final,n,outcome,
787,,adj,final,n,phase,
788,,adj,final,n,point,
789,,adj,final,n,position,
790,,adj,final,n,product,
791,,adj,final,n,result,
792,,adj,final,n,section,
793,,adj,final,n,stage,
794,,adj,final,n,step,
795,,adj,final,n,version,
796,,adj,financial,n,affairs,
797,,adj,financial,n,assistance,
798,,adj,financial,n,institution,
799,,adj,financial,n,management,
800,,adj,financial,n,market,
801,,adj,financial,n,problem,
802,,adj,financial,n,resources,
803,,adj,financial,n,support,
804,,v,find,n,evidence,(of)
805,,v ,find ,n,information,
806,(a),adj,finite,n,number,(of)
807,(be),adv,firmly,vpp,established,
808,,adj,first,n,author,
809,,adj,first,n,contact,
810,(the),adj,first,n,draft,
811,,adj,first,n,encounter,
812,,adj,first,n,generation,
813,,adj,first,n,impression,
814,,adj,first,n,phase,
815,,adj,first,n,priority,
816,,adj,flexible,n,approach,
817,,adj,focal,n,point,
818,,v,focus,n,attention,(on)
819,,v,focus on,n,(an) aspect,
820,,v,follow,n,(a) format,
821,,v,follow,n,(a) procedure,
822,,v,follow,n,instructions,
823,,adj,following,n,chapter,
824,,adj,foreign,n,currency,
825,,adj,foreign,n,investment,
826,,adj,foreign,n,investor,
827,,adj,foreign,n,policy,
828,,adj,formal,n,structure,
829,(provide),adj,free,n,access,
830,,adj,free,n,movement,
831,,adv,freely,adj,available,
832,(be),adv,frequently,vpp,cited,
833,(be),adv,frequently,vpp,found,
834,(be),adv,frequently,vpp,referred,(to)
835,(be),adv,frequently,vpp,used,
836,,v,fulfil,n,(an) obligation,
837,,adj,full,n,analysis,
838,,adj,full,n,employment,
839,,adj,full,n,information,
840,,adj,full,n,participation,
841,,adj,full,n,potential,
842,(a/the),adj,full,n,range,(of)
843,,adj,fuller,n,discussion,
844,,adv,fully,adj,aware,(of)
845,(be),adv,fully,vpp,developed,
846,(be),adv,fully,vpp,informed,
847,(be),adv,fully,vpp,integrated,
848,(be),adv,fully,vpp,realized,
849,,adv,fully,v,understand,
850,(a),adj,functional,n,requirement,
851,,adj,fundamental,n,aspect,
852,,adj,fundamental,n,assumption,
853,,adj,fundamental,n,change,
854,,adj,fundamental,n,component,
855,,adj,fundamental,n,difference,
856,,adj,fundamental,n,importance,
857,,adj,fundamental,n,principle,
858,,adj,fundamental,n,problem,
859,,adj,fundamental,n,question,
860,,adv,fundamentally,adj,different,
861,,adj,further,n,analysis,
862,,adj,further,n,consideration,
863,,adj,further,n,development,
864,(be),adv,further,vpp,divided,(into)
865,,adj,further,n,evidence,
866,,adj,further,n,explanation,
867,,adj,further,n,information,
868,,adj,further,n,investigation,
869,,adj,further,n,research,
870,,adj,further,n,study,
871,,adj,future,n,development,
872,,adj,future,n,prospects,
873,,adj,future,n,research,
874,,adj,future,n,study,
875,,v,gain,n,access,(to)
876,,v,gain,n,information,
877,,v,gain,n,(an) insight,(into)
878,,v,gather,n,data,
879,,v,gather,n,information,
880,,n,gender,n,equality,
881,,n,gender,n,stereotype,
882,,adj,general,n,agreement,
883,,adj,general,n,approach,
884,,adj,general,n,argument,
885,,adj,general,n,aspect,
886,,adj,general,n,category,
887,,adj,general,n,conclusion,
888,,adj,general,n,consensus,
889,,adj,general,n,definition,
890,,adj,general,n,feature,
891,,adj,general,n,formula,
892,,adj,general,n,overview,
893,,adj,general,n,principle,
894,,adj,general,n,statement,
895,,adj,general,n,tendency,
896,,adj,general,n,theory,
897,,adj,general,n,trend,
898,(be),adv,generally,vpp,accepted,
899,,adv,generally,v,agree,
900,(be),adv,generally,vpp,assumed,
901,(be),adv,generally,vpp,considered,
902,(be),adv,generally,vpp,found,
903,(be),adv,generally,vpp,known,(as/by)
904,,adj,genetic,n,variation,
905,,adj,geographic(al),n,area,
906,,adj,geographic(al),n,distribution,
907,,adj,geographic(al),n,location,
908,,v,get,adj,involved,(with/in)
909,,v,give,n,access,(to)
910,,v,give,n,consent,
911,,v,give,n,consideration,
912,,v,give,n,emphasis,
913,,v,give,n,evidence,
914,,v,give,n,feedback,
915,,v,give,n,priority,(to)
916,,v,give ,n,guidance,
917,,v,give ,n,information,
918,,v,give ,n,insight,(into)
919,,v,give,n,(a) presentation,
920,,v,give,n,(an) explanation,
921,,v,give,n,(an) indication,(of)
922,,v,give,n,(an) overview,(of)
923,,v,give (sb),n,(an) impression,
924,,v,give (sb),n,treatment,
925,,adj,given,n,information,
926,(in a),adj,given,n,period,
927,,adj,global,n,capitalism,
928,,adj,global,n,context,
929,,adj,global,n,culture,
930,,adj,global,n,economy,
931,,adj,global,n,issue,
932,,adj,global,n,market,
933,,adj,global,n,marketplace,
934,,adj,global,n,media,
935,,adj,global,n,network,
936,,adj,global,n,perspective,
937,,adj,global,n,shift,(in)
938,,adj,global,n,structure,
939,,adj,global,n,trade,
940,,adj,global,n,village,
941,,n,government,n,control,
942,,n,government,n,department,
943,,n,government,n,expenditure,
944,,n,government,n,intervention,
945,,n,government,n,policy,
946,,adj,graphical,n,representation,
947,,adj,great,n,accuracy,
948,,adj,great,n,diversity,
949,,adj,great,n,impact,
950,,adj,great,n,majority,
951,,adj,great,n,potential,
952,(a),adj,great,n,proportion,(of)
953,(a),adj,great,n,range,(of)
954,,adj,great,n,significance,
955,,adj,greater,n,autonomy,
956,,adj,greater,n,awareness,
957,(add),adj,greater,n,emphasis,
958,,adj,greater,n,equality,
959,,adj,greater,n,flexibility,
960,,adj,greater,n,likelihood,
961,,adv,greatly,v,enhance,
962,,adv,greatly,v,increase,
963,(be),adv,greatly,vpp,influenced,(by)
964,(be),adv,greatly,vpp,reduced,
965,,v,grow,adv,rapidly,
966,,adj,growing,n,awareness,
967,(a),adj,growing,n,trend,
968,(a),adj,guiding,n,principle,
969,(be),adv,hardly,adj,surprising,
970,,v,have,n,access,(to)
971,,v,have,n,consequences,
972,,v,have,n,limitations,
973,,v,have,n,potential,
974,,v,have,n,(a) strategy,
975,,v,have,n,(a) tendency,(to)
976,,v,have,n,(an) obligation,
977,(a),adj,heated,n,debate,
978,(be),adv,heavily,vpp,influenced,(by)
979,,adj,hierarchical,n,structure,
980,(a),adj,high,n,concentration,(of)
981,(a),adj,high,n,correlation,
982,,adj,high,n,expectations,
983,,adj,high,n,incidence,
984,,adj,high,n,intensity,
985,,adj,high,n,level,
986,,adj,high,n,order,
987,(a),adj,high,n,percentage,(of)
988,,adj,high,n,priority,
989,(have a),adj,high,n,probability,
990,,adj,high,n,profile,
991,(a),adj,high,n,proportion,(of)
992,,adj,high,n,quality,
993,(a),adj,high,n,rate,(of)
994,,adj,high,n,score,
995,(a),adj,high,n,standard,(of)
996,,adj,high,n,status,
997,,adj,high,n,turnover,
998,,adj,high,n,unemployment,
999,,adj,high,n,value,
1000,,adj,high,n,frequency,
1000,,adj,higher,n,frequency,
1001,(a),adj,higher,n,degree,(of)
1002,,adj,higher,n,education,
1003,(be),adv,highly,vpp,charged,
1004,,adv,highly,adj,competitive,
1005,,adv,highly,adj,complex,
1006,,adv,highly,adj,controversial,
1007,(be),adv,highly,vpp,correlated,(with)
1008,,adv,highly,adj,critical,
1009,,adv,highly,adj,dependent,
1010,,adv,highly,adj,desirable,
1011,(be),adv,highly,vpp,developed,
1012,(be),adv,highly,vpp,educated,
1013,,adv,highly,adj,effective,
1014,,adv,highly,adj,efficient,
1015,,adv,highly,adj,influential,
1016,,adv,highly,adj,likely,
1017,,adv,highly,adj,problematic,
1018,,adv,highly,adj,relevant,
1019,,adv,highly,adj,selective,
1020,,adv,highly,adj,sensitive,
1021,,adv,highly,adj,significant,
1022,,adv,highly,adj,skilled,
1023,,adv,highly,adj,sophisticated,
1024,(be),adv,highly,vpp,structured,
1025,,adv,highly,adj,successful,
1026,,adv,highly,adj,unlikely,
1027,(be),adv,highly,vpp,valued,
1028,,adv,highly,adj,variable,
1029,,adj,historical,n,account,
1030,,adj,historical,n,analysis,
1031,,adj,historical,n,background,
1032,,adj,historical,n,change,
1033,,adj,historical,n,circumstances,
1034,,adj,historical,n,context,
1035,,adj,historical,n,data,
1036,,adj,historical,n,development,
1037,,adj,historical,n,event,
1038,,adj,historical,n,evidence,
1039,,adj,historical,n,factors,
1040,,adj,historical,n,interpretation,
1041,,adj,historical,n,knowledge,
1042,,adj,historical,n,period,
1043,,adj,historical,n,perspective,
1044,,adj,historical,n,reality,
1045,,adj,historical,n,record,
1046,,adj,historical,n,roots,
1047,,adj,historical,n,study,
1048,,adj,historical,n,writing,
1049,,adv,historically,adj,specific,
1050,,v,hold,n,(a) conference,
1051,,adj,holistic,n,approach,
1052,,adj,homogeneous,n,group,
1053,(a),adj,huge,n,amount,(of)
1054,,adj,human,n,activity,
1055,,adj,human,n,behaviour,
1056,,adj,human,n,interaction,
1057,,adj,human,n,society,
1058,,adj,human,n,species,
1059,(be),adv,ideally,vpp,suited,
1060,,v,identify,n,factors,
1061,,v,identify,n,features,
1062,,v,identify,n,(a) problem,
1063,,v,identify,n,(a) way,
1064,,v,identify,n,(an) area,
1065,,v,identify,n,(an) issue,
1066,,adj,immediate,n,environment,
1067,,adv,immediately,adj,apparent,
1068,,adv,immediately,adj,following,
1069,,adv,immediately,adj,obvious,
1070,,adv,immediately,adj,preceding,
1071,,adj,imported,n,goods,
1072,,adj,imported,n,products,
1073,,v,impose,n,constraints,
1074,,v,impose,n,limitations,
1075,,v,impose,n,restrictions,
1076,,adj,improved,n,performance,
1077,,v,increase,n,awareness,
1078,,v,increase,adv,dramatically,
1079,,v,increase,n,(the) likelihood,(of)
1080,,adj,increased,n,awareness,
1081,,adj,increased,n,competition,
1082,(an),adj,increased,n,demand,(for)
1083,,adj,increased,n,importance,
1084,,adj,increased,n,interest,
1085,,adj,increased,n,level,
1086,,adj,increased,n,number,
1087,,adj,increased,n,pressure,
1088,,adj,increased,n,production,
1089,,adj,increased,n,productivity,
1090,,adj,increased,n,risk,
1091,,adj,increasing,n,awareness,
1092,,adj,increasing,n,complexity,
1093,,adj,increasing,n,demand,
1094,,adj,increasing,n,emphasis,
1095,,adj,increasing,n,importance,
1096,,adj,increasing,n,interest,
1097,,adj,increasing,n,pressure,
1098,(a),adj,increasing,n,proportion,(of)
1099,,adj,increasing,n,tendency,
1100,,adj,increasing,n,trend,
1101,,adv,increasingly,adj,aware,
1102,,adv,increasingly,adj,common,
1103,,adv,increasingly,adj,complex,
1104,,adv,increasingly,adj,difficult,
1105,,adv,increasingly,adj,important,
1106,,adv,increasingly,adj,popular,
1107,,adv,increasingly,adj,sophisticated,
1108,,adj,independent,n,state,
1109,,adj,independent,n ,variable,
1110,,adj,indigenous,n,people,
1111,,adj,indigenous,n,population,
1112,,adj,individual,n,behaviour,
1113,,adj,individual,n,case,
1114,,adj,individual,n,characteristics,
1115,,adj,individual,n,choice,
1116,,adj,individual,n,component,
1117,,adj,individual,n,difference,
1118,,adj,individual,n,element,
1119,,adj,individual,n,experience,
1120,,adj,individual,n,interests,
1121,,adj,individual,n,item,
1122,,adj,individual,n,needs,
1123,,adj,individual,n,response,
1124,,adj,individual,n,responsibility,
1125,,adj,individual,n,rights,
1126,,adj,individual,n,variable,
1127,,adj,individual,n,variation,
1128,,adj,industrial,n,capitalism,
1129,,adj,industrial,n,country,
1130,,adj,industrial,n,development,
1131,,adj,industrial,n,production,
1132,,adj,industrial,n,society,
1133,,adj,industrialized,n,country,
1134,,adj,industrialized,n,nation,
1135,(be),adv,inextricably,vpp,linked,(to/with)
1136,,adj,infinite,n,number,
1137,,n,information,n,flow,
1138,,n,information,n,gathering,
1139,,n,information,n,processing,
1140,,n,information,n,retrieval,
1141,,n,information,n,sharing,
1142,,adj,informed,n,consent,
1143,,adj,initial,n,period,
1144,,adj,initial,n,phase,
1145,,adj,initial,n,position,
1146,,adj,initial,n,research,
1147,,adj,initial,n,stage,
1148,,adj,institutional,n,arrangement,
1149,,adj,institutional,n,context,
1150,,adj,institutional,n,framework,
1151,,adj,institutional,n,structure,
1152,,adj,institutional,n,support,
1153,(an),adj,integral,n,part,(of)
1154,,adj,integrated,n,approach,
1155,,adj,integrated,n,system,
1156,,adj,intellectual,n,property,
1157,,adj,intellectual,n,work,
1158,,adj,intensive,n,study,
1159,,adj,interested,n,party,
1160,,adj,internal,n,affairs,
1161,,adj,internal,n,conflict,
1162,,adj,internal,n,control,
1163,,adj,internal,n,market,
1164,,adj,internal,n,organ,
1165,,adj,internal,n,structure,
1166,,adj,international,n,agreement,
1167,,adj,international,n,body,
1168,,adj,international,n,community,
1169,,adj,international,n,conference,
1170,,adj,international,n,context,
1171,,adj,international,n,journal,
1172,,adj,international,n,organization,
1173,,adj,international,n,treaty,
1174,have,n,internet,n,access,
1175,,adj,interpersonal,n,relationships,
1176,,adj,interpersonal,n,skills,
1177,,v,interpret,n,data,
1178,,adj,intimate,n,relationship,
1179,(be),adv,intimately,vpp,connected,(to/with)
1180,,adj,intrinsic,n,value,
1181,,v,introduce,n,legislation,
1182,,adj,introductory,n,chapter,
1183,,adj,introductory,n,section,
1184,,adj,introductory,n,text,
1185,,adv,keenly,adj,aware,
1186,,adj,key,n,area,
1187,,adj,key,n,aspect,
1188,,adj,key,n,characteristic,
1189,,adj,key,n,component,
1190,,adj,key,n,concept,
1191,(the),adj,key,n,element,
1192,,adj,key,n,factor,
1193,,adj,key,n,feature,
1194,,adj,key,n,findings,
1195,,adj,key,n,issue,
1196,,adj,key,n,objective,
1197,,adj,key,n,player,
1198,,adj,key,n,policy,
1199,,adj,key,n,principle,
1200,,adj,key,n,role,
1201,,adj,key,n,source,
1202,,adj,key,n,text,
1203,,adj,key,n,theme,
1204,,adj,key,n,topic,
1205,,adj,large,n,majority,
1206,(a),adj,large,n,percentage,(of)
1207,,adj,large,n,portion,
1208,(a),adj,large,n,proportion,(of)
1209,,adj,large,n,quantities,(of)
1210,(a),adj,large,n,range,(of)
1211,(be),adv,largely,vpp,based,(on)
1212,(be),adv,largely,vpp,confined,(to)
1213,(be),adv,largely,vpp,determined,(by)
1214,(be),adv,largely,vpp,ignored,
1215,(be),adv,largely,adj,responsible,(for)
1216,,adj,later,n,work,
1217,,adj,later,n,writings,
1218,,v,lead to,n,(the) conclusion,
1219,,adj,leading,n,role,
1220,,adj,learning,n,activity,
1221,,n,learning,n,difficulties,
1222,,n,learning,n,environment,
1223,,n,learning,n,objective,
1224,,n,learning,n,outcome,
1225,,n,learning,n,process,
1226,,n,learning,n,resources,
1227,,n,learning,n,strategy,
1228,,adj,legal,n,action,
1229,,adj,legal,n,basis,
1230,,adj,legal,n,framework,
1231,,adj,legal,n,issue,
1232,,adj,legal,n,obligation,
1233,,adj,legal,n,position,
1234,,adj,legal,n,proceedings,
1235,,adj,legal,n,protection,
1236,,adj,legal,n,requirement,
1237,,adj,legal,n,right,
1238,,adj,legal,n,rule,
1239,,adj,legal,n,status,
1240,,adj,legal,n,system,
