#,Add I,POS I,Component I,POS II,Component II,Add II
1241,,adj,legislative,n,measures,
1242,,adj,legislative,n,power,
1243,,adj,liberal,n,democracy,
1244,,adj,lifelong,n,learning,
1245,,adj,likely,n,impact,
1246,,adj,likely,n,outcome,
1247,,adj,limited,n,access,
1248,,adj,limited,n,capacity,
1249,,adj,limited,n,information,
1250,,adj,limited,n,opportunity,
1251,(a),adj,limited,n,range,(of)
1252,,adj,limited,n,resources,
1253,,adj,linear,n,relationship,
1254,,adj,literal,n,interpretation,
1255,,adj,literal,n,meaning,
1256,(in a),adj,literal,n,sense,
1257,,adj,literary,n,text,
1258,,adj,literary,n,tradition,
1259,,adj,little,n,evidence,
1260,,adj,little,n,impact,
1261,,adj,little,n,information,
1262,,adj,little,n,research,
1263,,adj,little,n,significance,
1264,,adj,living,n,conditions,
1265,,adj,living,n,organism,
1266,,adj,living,n,standard,
1267,,adj,local,n,area,
1268,,adj,local,n,authority,
1269,,adj,local,n,circumstances,
1270,,adj,local,n,community,
1271,,adj,local,n,culture,
1272,,adj,local,n,economy,
1273,,adj,local,n,government,
1274,,adj,logical,n,approach,
1275,,adj,logical,n,argument,
1276,,adj,logical,n,conclusion,
1277,,adj,long,n,duration,
1278,,adv,long,adj,established,
1279,,adj,longitudinal,n,study,
1280,,adj,low,n,income,
1281,,adj,low,n,intensity,
1282,,adj,low,n,level,
1283,(a),adj,low,n,percentage,(of)
1284,,adj,low,n,priority,
1285,,adj,low,n,probability,
1286,,adj,low,n,profile,
1287,,adj,low,n,quality,
1288,,adj,low,n,status,
1289,,adj,low,n,turnover,
1290,,adj,low,n,unemployment,
1291,,adj,low,n,frequency,
1291,,adj,lower,n,frequency,
1292,,adj,lower,n,class,
1293,,adj,main,n,area,
1294,,adj,main,n,argument,
1295,,adj,main,n,category,
1296,,adj,main,n,characteristics,
1297,,adj,main,n,component,
1298,,adj,main,n,element,
1299,,adj,main,n,factor,
1300,,adj,main,n,feature,
1301,,adj,main,n,findings,
1302,,adj,main,n,focus,
1303,,adj,main,n,function,
1304,,adj,main,n,issue,
1305,,adj,main,n,principle,
1306,,adj,main,n,source,
1307,,adj,main,n,task,
1308,,adj,main,n,theme,
1309,(be),adv,mainly,vpp,concerned,(with)
1310,,v,maintain,n,contact,
1311,(a),adj,major,n,advantage,(of)
1312,,adj,major,n,area,
1313,(a),adj,major,n,cause,(of)
1314,(a),adj,major,n,challenge,
1315,,adj,major,n,change,
1316,,adj,major,n,component,
1317,,adj,major,n,concern,
1318,,adj,major,n,contribution,
1319,,adj,major,n,decision,
1320,,adj,major,n,difference,
1321,,adj,major,n,factor,
1322,,adj,major,n,feature,
1323,,adj,major,n,focus,
1324,,adj,major,n,impact,
1325,,adj,major,n,implications,
1326,,adj,major,n,influence,
1327,,adj,major,n,issue,
1328,(a),adj,major,n,part,(of)
1329,(a),adj,major,n,problem,(of/with)
1330,(a),adj,major,n,reason,(for)
1331,,adj,major,n,role,
1332,(a),adj,major,n,shift,(in)
1333,(the/a),adj,major,n,source,(of)
1334,,adj,major,n,theme,
1335,,v,make,n,adjustments,
1336,,v,make,n,arrangements,
1337,,v,make,adj,available,
1338,,v,make,adj,aware,
1339,,v,make,n,contact,
1340,,v,make,n,(a) contribution,
1341,,v,make,adj,explicit,
1342,,v,make,n,policy,
1343,,v,make,n,provision,
1344,,v,make,adj,visible,
1345,,v,make,n,(a) comment,
1346,,v,make,n,(a) distinction,
1347,,v,make,n,(a) living,
1348,,v,make,n,(a) prediction,
1349,,v,make,n,(a) recommendation,
1350,,v,make,n,(a) statement,
1351,,v,make,n,(a) transition,
1352,,v,make,n,(an) argument,
1353,,v,make,n,(an) assessment,
1354,,v,make,n,(an) assumption,
1355,,v,make,n,(an) impact,
1356,,v,make,n,(an) impression,
1357,,v,make,n,(an) observation,
1358,,v,make,n,(a) judgement,
1359,,adj,male,n,dominance,
1360,,adj,manual,n,worker,
1361,,adj,manufacturing,n,sector,
1362,,adj,marked,n,contrast,
1363,(be),adv,markedly,adj,different,
1364,,adj,maximum,n,duration,
1365,,adj,mean,n,score,
1366,(in),adj,(a) meaningful,n,way,
1367,,n,media,n,coverage,
1368,,adj,medical,n,assistance,
1369,,adj,medical,n,treatment,
1370,,v,meet,n,(the) criteria,
1371,,v,meet,n,expectations,
1372,,v,meet,n,(a) requirement,
1373,,v,meet,n,(a) target,
1374,,v,meet,n,(an) objective,
1375,,adj,mental,n,health,
1376,,adj,mental,n,illness,
1377,,adj,mental,n,state,
1378,,adj,methodological,n,approach,
1379,,adj,methodological,n,issue,
1380,,adj,methodological,n,problem,
1381,,adj,metropolitan,n,area,
1382,,adj,middle,n,income,
1383,,adj,middle,n,management,
1384,,adj,migrant,n,worker,
1385,,adj,military,n,action,
1386,,adj,military,n,force,
1387,,adj,military,n,power,
1388,,adj,military,n,service,
1389,,adj,minimum,n,level,
1390,,adj,minimum,n,requirement,
1391,,adj,minimum,n,standard,
1392,,adj,minimum,n,value,
1393,,adj,minimum,n,wage,
1394,,adj,minor,n,change,
1395,,adj,minor,n,role,
1396,,n,minority,n,group,
1397,,adj,missing,n,data,
1398,,adj,modern,n,culture,
1399,,adj,modern,n,method,
1400,,adj,modern,n,society,
1401,,adj,modern,n,technology,
1402,,adj,modified,n,form,
1403,,adj,modified,n,version,
1404,,adj,moral,n,dilemma,
1405,,adj,moral,n,philosophy,
1406,,adj,moral,n,principle,
1407,,adj,multiple,n,identities,
1408,,adj,multiple,n,sources,
1409,,adj,municipal,n,government,
1410,,adj,mutual,n,recognition,
1411,,adj,mutual,n,support,
1412,,adj,mutual,n,trust,
1413,,adj,mutual,n,understanding,
1414,(be),adv,mutually,adj,exclusive,
1415,,adj,narrow,n,definition,
1416,(a),adj,narrow,n,range,(of)
1417,,adj,national,n,average,
1418,,adj,national,n,boundary,
1419,,adj,national,n,conference,
1420,,adj,national,n,culture,
1421,,adj,national,n,economy,
1422,,adj,national,n,government,
1423,,adj,national,n,identity,
1424,,adj,national,n,income,
1425,,adj,national,n,institution,
1426,,adj,national,n,interest,
1427,,adj,national,n,language,
1428,,adj,national,n,legislation,
1429,,adj,national,n,market,
1430,,adj,national,n,media,
1431,,adj,national,n,movement,
1432,,adj,national,n,policy,
1433,,adj,national,n,press,
1434,,adj,national,n,security,
1435,,adj,national,n,survey,
1436,,adj,native,n,speaker,
1437,,adj,natural,n,conditions,
1438,,adj,natural,n,disaster,
1439,,adj,natural,n,environment,
1440,,adj,natural,n,history,
1441,,adj,natural,n,language,
1442,,adj,natural,n,law,
1443,,adj,natural,n,order,
1444,,adj,natural,n,philosophy,
1445,,adj,natural,n,process,
1446,,adj,natural,n,resources,
1447,,adj,natural,n,right,
1448,,adj,natural,n,science,
1449,,adj,natural,n,tendency,
1450,,adj,natural,n,world,
1451,,adv,naturally,adj,occurring,
1452,,adj,necessary,n,information,
1453,,adj,negative,n,aspect,
1454,,adj,negative,n,attitude,
1455,,adj,negative,n,connotation,
1456,,adj,negative,n,consequences,
1457,,adj,negative,n,correlation,
1458,,adj,negative,n,effect,
1459,,adj,negative,n,feedback,
1460,,adj,negative,n,impact,
1461,,adj,negative,n,outcome,
1462,,adj,negative,n,side,
1463,,adj,negative,n,stereotype,
1464,,adj,negative,n,value,
1465,,adj,negative,n,view,
1466,(be),adv,negatively,vpp,correlated,(with)
1467,,adj,new,n,initiative,
1468,,adj,new,n,insight,
1469,,adj,new,n,perspective,
1470,,adv,newly,vpp,acquired,
1471,,adv,newly,vpp,created,
1472,,adv,newly,vpp,discovered,
1473,,adv,newly,adj,emerging,
1474,,adv,newly,adj,established,
1475,,adv,newly,vpp,formed,
1476,,adj,next,n,decade,
1477,,adj,next,n,generation,
1478,(the),adj,next,n,phase,
1479,(in),adj,normal,n,conditions,
1480,,adj,normal,n,development,
1481,,adj,normal,n,distribution,
1482,,adj,normal,n,practice,
1483,(a),adj,notable,n,exception,
1484,,adj,nuclear,n,energy,
1485,,adj,nuclear,n,family,
1486,(a),adj,nuclear,n,power,
1487,(a),adj,nuclear,n,war,
1488,(a),adj,nuclear,n,weapon,
1489,,adj,numerical,n,data,
1490,,adj,numerical,n,value,
1491,,adj,numerous,n,studies,
1492,,adj,objective,n,criteria,
1493,,adj,objective,n,reality,
1494,,v,obtain,n,data,
1495,,v,obtain,n,information,
1496,,v,obtain,n,(a) result,
1497,,adj,obvious,n,difference,
1498,,adj,obvious,n,example,
1499,,adj,obvious,n,point,
1500,,adj,obvious,n,reason,
1501,,v,occur,adv,frequently,
1502,,v,occur,adv,naturally,
1503,,v,offer,n,(an) insight,(into)
1504,,v,offer,n,(an) opportunity,
1505,,adj,official,n,statistics,
1506,,adv,once,vpp,established,
1507,,adj,ongoing,n,debate,
1508,,adj,ongoing,n,process,
1509,,adj,online,n,access,
1510,,adj,online,n,database,
1511,,adj,online,n,journal,
1512,,adj,online,n,version,
1513,,adj,open,n,access,
1514,,adj,opening,n,chapter,
1515,,adj,opening,n,section,
1516,,n,opinion,n,leader,
1517,,adj,optimal,n,solution,
1518,,adj,oral,n,history,
1519,,adj,oral,n,presentation,
1520,,adj,organising,n,principle,
1521,,adj,organizational,n,structure,
1522,,adj,original,n,author,
1523,,adj,original,n,context,
1524,,adj,original,n,data,
1525,,adj,original,n,intent,
1526,,adj,original,n,meaning,
1527,,adj,original,n,model,
1528,,adj,original,n,position,
1529,,adj,original,n,research,
1530,,adj,original,n,source,
1531,,adj,original,n,text,
1532,,adj,original,n,version,
1533,,adj,original,n,work,
1534,(be),adv,originally,vpp,developed,
1535,(be),adv,originally,vpp,intended,
1536,,adj,overall,n,aim,
1537,,adj,overall,n,effect,
1538,,adj,overall,n,level,
1539,,adj,overall,n,performance,
1540,,adj,overall,n,picture,
1541,,adj,overall,n,rate,
1542,,adj,overall,n,structure,
1543,,adj,overwhelming,n,majority,
1544,,adj,paid,n,employment,
1545,(be of),adj,paramount,n,importance,
1546,,adj,particular,n,area,
1547,,adj,particular,n,aspect,
1548,,adj,particular,n,emphasis,
1549,,adj,particular,n,feature,
1550,,adj,particular,n,focus,
1551,,adj,particular,n,individual,
1552,,adj,particular,n,meaning,
1553,,adv,particularly,adj,acute,
1554,,adv,particularly,adj,apparent,
1555,,adv,particularly,adj,appropriate,
1556,(be),adv,particularly,vpp,concerned,(with)
1557,,adv,particularly,adj,effective,
1558,(be),adv,particularly,adj,evident,
1559,,adv,particularly,adj,influential,
1560,,adv,particularly,adj,relevant,
1561,,adv,particularly,adj,sensitive,
1562,,adv,particularly,adj,significant,
1563,,adv,particularly,adj,striking,
1564,,adv,particularly,adj,successful,
1565,(be),adv,particularly,vpp,suited,(to)
1566,,adv,particularly,adj,useful,
1567,,adv,particularly,adj,valuable,
1568,(be),adv,partly,adj,responsible,(for)
1569,,n,party,n,leader,
1570,,adj,past,n,research,
1571,,n,peace,n,treaty,
1572,,adj,perceived,n,importance,
1573,,adj,perceived,n,need,
1574,,adj,perceived,n,threat,
1575,,v,perform,n,(a) function,
1576,,v,perform,n,(a) study,
1577,,v,perform,n,(a) task,
1578,,adj,personal,n,choice,
1579,,adj,personal,n,circumstances,
1580,,adj,personal,n,communication,
1581,,adj,personal,n,contact,
1582,,adj,personal,n,control,
1583,,adj,personal,n,experience,
1584,,adj,personal,n,information,
1585,,adj,personal,n,interest,
1586,,adj,personal,n,knowledge,
1587,,adj,personal,n,quality,
1588,,adj,personal,n,relationship,
1589,,adj,personal,n,responsibility,
1590,,adj,personal,n,safety,
1591,,adj,personal,n,space,
1592,,adj,physical,n,activity,
1593,,adj,physical,n,appearance,
1594,,adj,physical,n,characteristics,
1595,,adj,physical,n,contact,
1596,,adj,physical,n,development,
1597,,adj,physical,n,environment,
1598,,adj,physical,n,features,
1599,,adj,physical,n,health,
1600,,adj,physical,n,needs,
1601,,adj,physical,n,presence,
1602,,adj,physical,n,properties,
1603,,adj,physical,n,proximity,
1604,,adj,physical,n,science,
1605,,adj,physical,n,space,
1606,,adj,physical,n,symptom,
1607,,adj,physical,n,world,
1608,,n,pilot,n,study,
1609,,adj,pioneering,n,work,
1610,,adj,pivotal,n,role,
1611,,v,place ,n,emphasis,(on)
1612,,n,planning,n,stage,
1613,(the only),adj,plausible,n,explanation,
1614,,v,play,n,(a) role,(in)
1615,,adj,political,n,activism,
1616,,adj,political,n,activity,
1617,,adj,political,n,agenda,
1618,,adj,political,n,arena,
1619,,adj,political,n,authority,
1620,,adj,political,n,circumstances,
1621,,adj,political,n,climate,
1622,,adj,political,n,conflict,
1623,,adj,political,n,consciousness,
1624,,adj,political,n,consensus,
1625,,adj,political,n,consequences,
1626,,adj,political,n,consideration,
1627,,adj,political,n,context,
1628,,adj,political,n,culture,
1629,,adj,political,n,debate,
1630,,adj,political,n,dimension,
1631,,adj,political,n,economy,
1632,,adj,political,n,environment,
1633,,adj,political,n,factors,
1634,,adj,political,n,identity,
1635,,adj,political,n,ideology,
1636,,adj,political,n,implications,
1637,,adj,political,n,instability,
1638,,adj,political,n,institution,
1639,,adj,political,n,leader,
1640,,adj,political,n,mobilization,
1641,,adj,political,n,movement,
1642,,adj,political,n,organization,
1643,,adj,political,n,participation,
1644,,adj,political,n,party,
1645,,adj,political,n,philosophy,
1646,,adj,political,n,reality,
1647,,adj,political,n,reform,
1648,,adj,political,n,representation,
1649,,adj,political,n,significance,
1650,,adj,political,n,spectrum,
1651,,adj,political,n,stability,
1652,,adj,political,n,status,
1653,,adj,political,n,structure,
1654,,adv,politically,adj,correct,
1655,(be),adv,politically,vpp,motivated,
1656,(be),adv,poorly,vpp,understood,
1657,,adj,popular,n,culture,
1658,,adj,popular,n,media,
1659,,v,pose,n,(a) challenge,
1660,,v,pose,n,(a) problem,
1661,,v,pose,n,(a) question,
1662,,v,pose,n,(a) threat,(to)
1663,,adj,positive,n,action,
1664,,adj,positive,n,aspect,
1665,,adj,positive,n,attitude,
1666,,adj,positive,n,connotation,
1667,,adj,positive,n,correlation,
1668,,adj,positive,n,discrimination,
1669,,adj,positive,n,effect,
1670,,adj,positive,n,feature,
1671,,adj,positive,n,feedback,
1672,,adj,positive,n,image,
1673,,adj,positive,n,impact,
1674,,adj,positive,n,influence,
1675,,adj,positive,n,outcome,
1676,,adj,positive,n,relationship,
1677,,adj,positive,n,result,
1678,,adj,positive,n,value,
1679,,adj,positive,n,view,
1680,(be),adv,positively,vpp,associated,(with)
1681,(be),adv,positively,vpp,correlated,(with)
1682,,adj,possible,n,consequences,
1683,,adj,possible,n,explanation,
1684,,adj,possible,n,outcome,
1685,,adj,possible,n,source,
1686,,adj,potential,n,benefits,
1687,,adj,potential,n,conflict,
1688,,adj,potential,n,customer,
1689,,adj,potential,n,harm,
1690,,adj,potential,n,impact,
1691,,adj,potential,n,problem,
1692,,adj,potential,n,risk,
1693,,adj,potential,n,source,
1694,,adj,potential,n,value,
1695,,adv,potentially,adj,dangerous,
1696,,adj,powerful,n,force,
1697,,adj,powerful,n,group,
1698,,adj,powerful,n,influence,
1699,(a),adj,powerful,n,tool,(for)
1700,,adj,practical,n,consideration,
1701,,adj,practical,n,difficulties,
1702,,adj,practical,n,issue,
1703,,adj,practical,n,significance,
1704,,adj,preceding,n,chapter,
1705,,adj,preceding,n,discussion,
1706,,adj,preceding,n,section,
1707,,adj,precise,n,definition,
1708,,adj,precise,n,nature,
1709,,adj,predictive,n,power,
1710,,adj,preferential,n,treatment,
1711,,adj,preliminary,n,data,
1712,,adj,preliminary,n,findings,
1713,,adj,preliminary,n,result,
1714,,adj,premature,n,death,
1715,,adj,present,n,context,
1716,,v,present,n,data,
1717,,v,present,n,difficulties,
1718,,v,present,n,evidence,
1719,,v,present,n,(a) challenge,
1720,,v,present,n,(a) summary,
1721,,v,present,n,(an) argument,
1722,,adj,presidential,n,election,
1723,,adj,previous,n,chapter,
1724,,adj,previous,n,decade,
1725,,adj,previous,n,discussion,
1726,,adj,previous,n,experience,
1727,,adj,previous,n,generation,
1728,,adj,previous,n,knowledge,
1729,,adj,previous,n,paragraph,
1730,,adj,previous,n,part,
1731,,adj,previous,n,research,
1732,,adj,previous,n,section,
1733,,adj,previous,n,study,
1734,,adj,previous,n,work,
1735,,adv,previously,vpp,described,
1736,,adv,previously,vpp,discussed,
1737,,adv,previously,vpp,known,
1738,,adv,previously,vpp,mentioned,
1739,,adv,previously,vpp,thought,
1740,(be),adv,primarily,vpp,concerned,(with)
1741,(be),adv,primarily,adj,responsible,(for)
1742,,adj,primary,n,aim,
1743,,adj,primary,n,care,
1744,,adj,primary,n,concern,
1745,,adj,primary,n,data,
1746,,adj,primary,n,education,
1747,,adj,primary,n,focus,
1748,,adj,primary,n,function,
1749,,adj,primary,n,objective,
1750,,adj,primary,n,purpose,
1751,,adj,primary,n,reason,
1752,,adj,primary,n,research,
1753,,adj,primary,n,responsibility,
1754,,adj,primary,n,source,
1755,,adj,primary,n,task,
1756,,adj,prime,n,example,
1757,,adj,prime,n,time,
1758,,adj,principal,n,source,
1759,,adj,prior,n,experience,
1760,,adj,prior,n,knowledge,
1761,,adj,private,n,individual,
1762,,adj,private,n,investment,
1763,,adj,private,n,sector,
1764,,adj,private,n,sphere,
1765,,adj,privileged,n,position,
1766,,n,problem,n,area,
1767,,v,process,n,data,
1768,,v,process,n,information,
1769,,adj,professional,n,activity,
1770,,adj,professional,n,body,
1771,,adj,professional,n,colleague,
1772,(the),adj,professional,n,development,(of)
1773,,adj,professional,n,experience,
1774,,adj,professional,n,knowledge,
1775,(the),adj,professional,n,practice,(of)
1776,,adj,professional,n,qualification,
1777,,adj,professional,n,staff,
1778,(a high),adj,professional,n,standard,
1779,,adj,professional,n,status,
1780,,adj,professional,n,support,
1781,,adj,professional,n,training,
1782,,adj,professional,n,work,
1783,,adj,profound,n,effect,
1784,(have a),adj,profound,n,impact,(in/on)
1785,,adj,prominent,n,feature,
1786,,adj,prominent,n,member,
1787,,adj,prominent,n,role,
1788,,v,promote,n,equality,
1789,,v,promote,n,(the) development,(of)
1790,(be),adv,properly,vpp,understood,
1791,,adj,proposed,n,legislation,
1792,,v,prove,adj,successful,
1793,,v,prove,adj,useful,
1794,,v,provide,n,access,(to)
1795,,v,provide,n,assistance,
1796,,v,provide,n,care,
1797,,v,provide,n,context,
1798,,v,provide,n,coverage,
1799,,v,provide,n,data,
1800,,v,provide,n,evidence,
1801,,v,provide,n,feedback,
1802,,v,provide,n,guidance,
1803,,v,provide,n,information,
1804,,v,provide,n,material,
1805,,v,provide,n,resources,
1806,,v,provide,n,support,
#1807,,v,provide,n,feedback,		DUPLICATE!!!
1808,,v,provide,n,(an) insight,(into)
1809,,v,provide,n,(a) benefit,
1810,,v,provide,n,(a) clue,
1811,,v,provide,n,(a) focus,
1812,,v,provide,n,(a) foundation,(for)
1813,,v,provide,n,(a) service,
1814,,v,provide,n,(a) source,
1815,,v,provide,n,(a) summary,
1816,,v,provide,n,(an) alternative,(to)
1817,,v,provide,n,(an) example,
1818,,v,provide,n,(an) explanation,
1819,,v,provide,n,(an) illustration,
1820,,v,provide,n,(an) indication,(of)
1821,,v,provide,n,(an) opportunity,
1822,,v,provide,n,(an) overview,(of)
1823,,adj,public,n,access,
1824,,adj,public,n,administration,
1825,,adj,public,n,attitudes,
1826,,adj,public,n,authority,
1827,,adj,public,n,awareness,
1828,,adj,public,n,debate,
1829,,adj,public,n,discourse,
1830,,adj,public,n,display,
1831,,adj,public,n,domain,
1832,,adj,public,n,expenditure,
1833,,adj,public,n,funds,
1834,,adj,public,n,image,
1835,,adj,public,n,institution,
1836,,adj,public,n,perception,
1837,,adj,public,n,policy,
1838,,adj,public,n,sector,
1839,,adj,public,n,sphere,
1840,,adj,public,n,transport,
1841,,adj,public,n,welfare,
1842,,adv,publicly,adj,available,
1843,,v,publish,n,research,
1844,,v,publish,n,(a) journal,
1845,,v,publish,n,(a) report,
1846,,v,publish,n,(an) article,
1847,,adj,published,n,literature,
1848,,adj,published,n,material,
1849,,adj,published,n,research,
1850,,adj,published,n,work,
1851,,adj,purchasing,n,power,
1852,,adj,qualitative,n,analysis,
1853,,adj,qualitative,n,approach,
1854,,adj,qualitative,n,data,
1855,,adj,qualitative,n,method,
1856,,adj,qualitative,n,research,
1857,,adj,qualitative,n,study,
1858,,adv,qualitatively,adj,different,
